

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 13:09:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3050  0268  2A6A               	goto	u780
  3051  0269                     u781:
  3052  0269  2A99               	goto	l1340
  3053  026A                     u780:
  3054  026A                     l1324:
  3055  026A  01F5               	clrf	___awmod@counter
  3056  026B  0AF5               	incf	___awmod@counter,f
  3057  026C  2A78               	goto	l1330
  3058  026D                     l1326:
  3059  026D  3001               	movlw	1
  3060  026E                     u795:
  3061  026E  1003               	clrc
  3062  026F  0DF0               	rlf	___awmod@divisor,f
  3063  0270  0DF1               	rlf	___awmod@divisor+1,f
  3064  0271  3EFF               	addlw	-1
  3065  0272  1D03               	skipz
  3066  0273  2A6E               	goto	u795
  3067  0274                     l1328:
  3068  0274  3001               	movlw	1
  3069  0275  00F4               	movwf	??___awmod
  3070  0276  0874               	movf	??___awmod,w
  3071  0277  07F5               	addwf	___awmod@counter,f
  3072  0278                     l1330:
  3073  0278  1FF1               	btfss	___awmod@divisor+1,7
  3074  0279  2A7B               	goto	u801
  3075  027A  2A7C               	goto	u800
  3076  027B                     u801:
  3077  027B  2A6D               	goto	l1326
  3078  027C                     u800:
  3079  027C                     l1332:
  3080  027C  0871               	movf	___awmod@divisor+1,w
  3081  027D  0273               	subwf	___awmod@dividend+1,w
  3082  027E  1D03               	skipz
  3083  027F  2A82               	goto	u815
  3084  0280  0870               	movf	___awmod@divisor,w
  3085  0281  0272               	subwf	___awmod@dividend,w
  3086  0282                     u815:
  3087  0282  1C03               	skipc
  3088  0283  2A85               	goto	u811
  3089  0284  2A86               	goto	u810
  3090  0285                     u811:
  3091  0285  2A8C               	goto	l1336
  3092  0286                     u810:
  3093  0286                     l1334:
  3094  0286  0870               	movf	___awmod@divisor,w
  3095  0287  02F2               	subwf	___awmod@dividend,f
  3096  0288  0871               	movf	___awmod@divisor+1,w
  3097  0289  1C03               	skipc
  3098  028A  03F3               	decf	___awmod@dividend+1,f
  3099  028B  02F3               	subwf	___awmod@dividend+1,f
  3100  028C                     l1336:
  3101  028C  3001               	movlw	1
  3102  028D                     u825:
  3103  028D  1003               	clrc
  3104  028E  0CF1               	rrf	___awmod@divisor+1,f
  3105  028F  0CF0               	rrf	___awmod@divisor,f
  3106  0290  3EFF               	addlw	-1
  3107  0291  1D03               	skipz
  3108  0292  2A8D               	goto	u825
  3109  0293                     l1338:
  3110  0293  3001               	movlw	1
  3111  0294  02F5               	subwf	___awmod@counter,f
  3112  0295  1D03               	btfss	3,2
  3113  0296  2A98               	goto	u831
  3114  0297  2A99               	goto	u830
  3115  0298                     u831:
  3116  0298  2A7C               	goto	l1332
  3117  0299                     u830:
  3118  0299                     l1340:
  3119  0299  0876               	movf	___awmod@sign,w
  3120  029A  1903               	btfsc	3,2
  3121  029B  2A9D               	goto	u841
  3122  029C  2A9E               	goto	u840
  3123  029D                     u841:
  3124  029D  2AA3               	goto	l1344
  3125  029E                     u840:
  3126  029E                     l1342:
  3127  029E  09F2               	comf	___awmod@dividend,f
  3128  029F  09F3               	comf	___awmod@dividend+1,f
  3129  02A0  0AF2               	incf	___awmod@dividend,f
  3130  02A1  1903               	skipnz
  3131  02A2  0AF3               	incf	___awmod@dividend+1,f
  3132  02A3                     l1344:
  3133  02A3  0873               	movf	___awmod@dividend+1,w
  3134  02A4  00F1               	movwf	?___awmod+1
  3135  02A5  0872               	movf	___awmod@dividend,w
  3136  02A6  00F0               	movwf	?___awmod
  3137  02A7                     l404:
  3138  02A7  0008               	return
  3139  02A8                     __end_of___awmod:
  3140                           
  3141                           	psect	text17
  3142  0369                     __ptext17:	
  3143 ;; *************** function ___awdiv *****************
  3144 ;; Defined at:
  3145 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  divisor         2    0[COMMON] int 
  3148 ;;  dividend        2    2[COMMON] int 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  quotient        2    7[COMMON] int 
  3151 ;;  sign            1    6[COMMON] unsigned char 
  3152 ;;  counter         1    5[COMMON] unsigned char 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  2    0[COMMON] int 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         4       0       0       0       0
  3163 ;;      Locals:         4       0       0       0       0
  3164 ;;      Temps:          1       0       0       0       0
  3165 ;;      Totals:         9       0       0       0       0
  3166 ;;Total ram usage:        9 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		_DEC_2_BCD
  3172 ;;		_main
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176                           
  3177                           ;psect for function ___awdiv
  3178  0369                     ___awdiv:
  3179  0369                     l1266:	
  3180                           ;incstack = 0
  3181                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3182                           
  3183  0369  01F6               	clrf	___awdiv@sign
  3184  036A                     l1268:
  3185  036A  1FF1               	btfss	___awdiv@divisor+1,7
  3186  036B  2B6D               	goto	u661
  3187  036C  2B6E               	goto	u660
  3188  036D                     u661:
  3189  036D  2B75               	goto	l1274
  3190  036E                     u660:
  3191  036E                     l1270:
  3192  036E  09F0               	comf	___awdiv@divisor,f
  3193  036F  09F1               	comf	___awdiv@divisor+1,f
  3194  0370  0AF0               	incf	___awdiv@divisor,f
  3195  0371  1903               	skipnz
  3196  0372  0AF1               	incf	___awdiv@divisor+1,f
  3197  0373                     l1272:
  3198  0373  01F6               	clrf	___awdiv@sign
  3199  0374  0AF6               	incf	___awdiv@sign,f
  3200  0375                     l1274:
  3201  0375  1FF3               	btfss	___awdiv@dividend+1,7
  3202  0376  2B78               	goto	u671
  3203  0377  2B79               	goto	u670
  3204  0378                     u671:
  3205  0378  2B82               	goto	l1280
  3206  0379                     u670:
  3207  0379                     l1276:
  3208  0379  09F2               	comf	___awdiv@dividend,f
  3209  037A  09F3               	comf	___awdiv@dividend+1,f
  3210  037B  0AF2               	incf	___awdiv@dividend,f
  3211  037C  1903               	skipnz
  3212  037D  0AF3               	incf	___awdiv@dividend+1,f
  3213  037E                     l1278:
  3214  037E  3001               	movlw	1
  3215  037F  00F4               	movwf	??___awdiv
  3216  0380  0874               	movf	??___awdiv,w
  3217  0381  06F6               	xorwf	___awdiv@sign,f
  3218  0382                     l1280:
  3219  0382  01F7               	clrf	___awdiv@quotient
  3220  0383  01F8               	clrf	___awdiv@quotient+1
  3221  0384                     l1282:
  3222  0384  0870               	movf	___awdiv@divisor,w
  3223  0385  0471               	iorwf	___awdiv@divisor+1,w
  3224  0386  1903               	btfsc	3,2
  3225  0387  2B89               	goto	u681
  3226  0388  2B8A               	goto	u680
  3227  0389                     u681:
  3228  0389  2BC1               	goto	l1302
  3229  038A                     u680:
  3230  038A                     l1284:
  3231  038A  01F5               	clrf	___awdiv@counter
  3232  038B  0AF5               	incf	___awdiv@counter,f
  3233  038C  2B98               	goto	l1290
  3234  038D                     l1286:
  3235  038D  3001               	movlw	1
  3236  038E                     u695:
  3237  038E  1003               	clrc
  3238  038F  0DF0               	rlf	___awdiv@divisor,f
  3239  0390  0DF1               	rlf	___awdiv@divisor+1,f
  3240  0391  3EFF               	addlw	-1
  3241  0392  1D03               	skipz
  3242  0393  2B8E               	goto	u695
  3243  0394                     l1288:
  3244  0394  3001               	movlw	1
  3245  0395  00F4               	movwf	??___awdiv
  3246  0396  0874               	movf	??___awdiv,w
  3247  0397  07F5               	addwf	___awdiv@counter,f
  3248  0398                     l1290:
  3249  0398  1FF1               	btfss	___awdiv@divisor+1,7
  3250  0399  2B9B               	goto	u701
  3251  039A  2B9C               	goto	u700
  3252  039B                     u701:
  3253  039B  2B8D               	goto	l1286
  3254  039C                     u700:
  3255  039C                     l1292:
  3256  039C  3001               	movlw	1
  3257  039D                     u715:
  3258  039D  1003               	clrc
  3259  039E  0DF7               	rlf	___awdiv@quotient,f
  3260  039F  0DF8               	rlf	___awdiv@quotient+1,f
  3261  03A0  3EFF               	addlw	-1
  3262  03A1  1D03               	skipz
  3263  03A2  2B9D               	goto	u715
  3264  03A3  0871               	movf	___awdiv@divisor+1,w
  3265  03A4  0273               	subwf	___awdiv@dividend+1,w
  3266  03A5  1D03               	skipz
  3267  03A6  2BA9               	goto	u725
  3268  03A7  0870               	movf	___awdiv@divisor,w
  3269  03A8  0272               	subwf	___awdiv@dividend,w
  3270  03A9                     u725:
  3271  03A9  1C03               	skipc
  3272  03AA  2BAC               	goto	u721
  3273  03AB  2BAD               	goto	u720
  3274  03AC                     u721:
  3275  03AC  2BB4               	goto	l1298
  3276  03AD                     u720:
  3277  03AD                     l1294:
  3278  03AD  0870               	movf	___awdiv@divisor,w
  3279  03AE  02F2               	subwf	___awdiv@dividend,f
  3280  03AF  0871               	movf	___awdiv@divisor+1,w
  3281  03B0  1C03               	skipc
  3282  03B1  03F3               	decf	___awdiv@dividend+1,f
  3283  03B2  02F3               	subwf	___awdiv@dividend+1,f
  3284  03B3                     l1296:
  3285  03B3  1477               	bsf	___awdiv@quotient,0
  3286  03B4                     l1298:
  3287  03B4  3001               	movlw	1
  3288  03B5                     u735:
  3289  03B5  1003               	clrc
  3290  03B6  0CF1               	rrf	___awdiv@divisor+1,f
  3291  03B7  0CF0               	rrf	___awdiv@divisor,f
  3292  03B8  3EFF               	addlw	-1
  3293  03B9  1D03               	skipz
  3294  03BA  2BB5               	goto	u735
  3295  03BB                     l1300:
  3296  03BB  3001               	movlw	1
  3297  03BC  02F5               	subwf	___awdiv@counter,f
  3298  03BD  1D03               	btfss	3,2
  3299  03BE  2BC0               	goto	u741
  3300  03BF  2BC1               	goto	u740
  3301  03C0                     u741:
  3302  03C0  2B9C               	goto	l1292
  3303  03C1                     u740:
  3304  03C1                     l1302:
  3305  03C1  0876               	movf	___awdiv@sign,w
  3306  03C2  1903               	btfsc	3,2
  3307  03C3  2BC5               	goto	u751
  3308  03C4  2BC6               	goto	u750
  3309  03C5                     u751:
  3310  03C5  2BCB               	goto	l1306
  3311  03C6                     u750:
  3312  03C6                     l1304:
  3313  03C6  09F7               	comf	___awdiv@quotient,f
  3314  03C7  09F8               	comf	___awdiv@quotient+1,f
  3315  03C8  0AF7               	incf	___awdiv@quotient,f
  3316  03C9  1903               	skipnz
  3317  03CA  0AF8               	incf	___awdiv@quotient+1,f
  3318  03CB                     l1306:
  3319  03CB  0878               	movf	___awdiv@quotient+1,w
  3320  03CC  00F1               	movwf	?___awdiv+1
  3321  03CD  0877               	movf	___awdiv@quotient,w
  3322  03CE  00F0               	movwf	?___awdiv
  3323  03CF                     l391:
  3324  03CF  0008               	return
  3325  03D0                     __end_of___awdiv:
  3326                           
  3327                           	psect	text18
  3328  01FA                     __ptext18:	
  3329 ;; *************** function _Lcd_Start *****************
  3330 ;; Defined at:
  3331 ;;		line 75 in file "./lcd.h"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;		None
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;  i               2    0        int 
  3336 ;; Return value:  Size  Location     Type
  3337 ;;                  1    wreg      void 
  3338 ;; Registers used:
  3339 ;;		wreg, status,2, status,0, pclath, cstack
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3345 ;;      Params:         0       0       0       0       0
  3346 ;;      Locals:         0       0       0       0       0
  3347 ;;      Temps:          2       0       0       0       0
  3348 ;;      Totals:         2       0       0       0       0
  3349 ;;Total ram usage:        2 bytes
  3350 ;; Hardware stack levels used: 1
  3351 ;; Hardware stack levels required when called: 2
  3352 ;; This function calls:
  3353 ;;		_Lcd_Cmd
  3354 ;;		_Lcd_SetBit
  3355 ;; This function is called by:
  3356 ;;		_main
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360                           
  3361                           ;psect for function _Lcd_Start
  3362  01FA                     _Lcd_Start:
  3363  01FA                     l1452:	
  3364                           ;incstack = 0
  3365                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  3366                           
  3367                           
  3368                           ;./lcd.h: 77:   Lcd_SetBit(0x00);
  3369  01FA  3000               	movlw	0
  3370  01FB  120A  158A  2794  120A  118A  	fcall	_Lcd_SetBit
  3371  0200                     l1454:
  3372  0200                     l1456:
  3373  0200                     l1464:
  3374                           
  3375                           ;./lcd.h: 79:   Lcd_Cmd(0x03);
  3376  0200  3003               	movlw	3
  3377  0201  120A  158A  277A  120A  118A  	fcall	_Lcd_Cmd
  3378  0206                     l1466:
  3379                           
  3380                           ;./lcd.h: 80:     _delay((unsigned long)((5)*(20000000/4000.0)));
  3381  0206  3021               	movlw	33
  3382  0207  00F5               	movwf	??_Lcd_Start+1
  3383  0208  3076               	movlw	118
  3384  0209  00F4               	movwf	??_Lcd_Start
  3385  020A                     u1087:
  3386  020A  0BF4               	decfsz	??_Lcd_Start,f
  3387  020B  2A0A               	goto	u1087
  3388  020C  0BF5               	decfsz	??_Lcd_Start+1,f
  3389  020D  2A0A               	goto	u1087
  3390  020E  0000               	nop
  3391  020F                     l1468:
  3392                           
  3393                           ;./lcd.h: 81:   Lcd_Cmd(0x03);
  3394  020F  3003               	movlw	3
  3395  0210  120A  158A  277A  120A  118A  	fcall	_Lcd_Cmd
  3396                           
  3397                           ;./lcd.h: 82:     _delay((unsigned long)((11)*(20000000/4000.0)));
  3398  0215  3048               	movlw	72
  3399  0216  00F5               	movwf	??_Lcd_Start+1
  3400  0217  306C               	movlw	108
  3401  0218  00F4               	movwf	??_Lcd_Start
  3402  0219                     u1097:
  3403  0219  0BF4               	decfsz	??_Lcd_Start,f
  3404  021A  2A19               	goto	u1097
  3405  021B  0BF5               	decfsz	??_Lcd_Start+1,f
  3406  021C  2A19               	goto	u1097
  3407  021D  0000               	nop
  3408  021E                     l1470:
